IdPasajero,Transportado
017TPAFB,FALSE
01NCTJSD,FALSE
05OHRWDS,FALSE
07TVHTDK,TRUE
09MRYZ0I,FALSE
0B0L4OX1,FALSE
0D4DIRAF,TRUE
0FCCAP5W,TRUE
0K5X85MX,FALSE
0L15T2HF,FALSE
0PRXP2YB,FALSE
0RB90BYE,TRUE
0SOT4YAC,TRUE
0UJWOA78,TRUE
0VJMFR3T,FALSE
0VW2QVNN,TRUE
0X288N8E,FALSE
0XAL4RDF,TRUE
0Y07FC6A,TRUE
13OO7J69,TRUE
14A5FOVQ,TRUE
16GHTZ2B,TRUE
17Y6WNN0,TRUE
1B3T14UG,TRUE
1ER0LQU5,FALSE
1FWD6428,FALSE
1GRXXH6U,FALSE
1IAM5FD3,TRUE
1IO65BWJ,TRUE
1JKS15WY,FALSE
1NJZNZCK,TRUE
1S7XRUHR,TRUE
215291VY,TRUE
25ZECZGH,FALSE
26X0NCY9,TRUE
272RUZAO,FALSE
2B7BIFED,FALSE
2CPWX7LK,FALSE
2EAAIBST,FALSE
2G6OZ98O,FALSE
2MAA3YKU,FALSE
2N59H33M,FALSE
2T2KTFG7,FALSE
2TL3HOPI,TRUE
2UX46QGU,TRUE
2VNGBXMN,TRUE
2WQCHIKJ,TRUE
2XRNZUB8,TRUE
2YP0MOPI,TRUE
2YTTXE2M,FALSE
35JDX3BX,TRUE
368KD6QU,FALSE
36TKKO6U,FALSE
386D6DES,TRUE
3D68ZVCX,FALSE
3ESR7JV3,TRUE
3HBT4766,TRUE
3HQBBSCT,FALSE
3LJF8OCK,FALSE
3PCJDCHN,TRUE
3TK1OGAM,FALSE
40QVBYEO,FALSE
411041G0,TRUE
421SL0DO,TRUE
43X7FH84,TRUE
447ROIMC,TRUE
44SKCICI,TRUE
47U2B1PZ,TRUE
4CGJPV6H,TRUE
4ERI4EZI,TRUE
4F42B0SW,TRUE
4GV4CE22,TRUE
4IPN3BTL,TRUE
4J9G5CCQ,FALSE
4JMHF0T2,TRUE
4L6PAF7Y,TRUE
4MF2Y9BL,FALSE
4T4P5ZBE,FALSE
4T4S4EVS,FALSE
4VBUFH0V,FALSE
4WXM9148,TRUE
4XXFCSZ1,FALSE
4YPXIJ8M,TRUE
50G6XKPG,FALSE
528AXB90,FALSE
52SS02AM,FALSE
53KICFLK,FALSE
54NZDW27,FALSE
54PFUU7Q,TRUE
55YDKXRA,FALSE
588MTC2C,TRUE
5EED79FC,FALSE
5H4GQIH0,TRUE
5HU9STBG,FALSE
5JLG7GVM,TRUE
5M35GLHB,TRUE
5MAZY4V0,FALSE
5NZEIKAN,FALSE
5WRGSMYN,FALSE
5WZ0ORMW,TRUE
6141OMC9,FALSE
61A0YGMO,TRUE
65IMLYUQ,TRUE
66IF33FH,TRUE
6G55ZAMX,FALSE
6JYYCD67,FALSE
6NLOEFLE,FALSE
6QR0W30P,FALSE
6RBU2H8H,FALSE
6SDPR796,FALSE
6XGLZ99J,TRUE
6XJD8KDU,FALSE
6XKI9QS4,TRUE
6XOW3M3Q,TRUE
6YWUMR9E,TRUE
70BRNZ7T,TRUE
79C14I5W,FALSE
7BEQ68FB,FALSE
7BZUB867,FALSE
7CL3Y94T,TRUE
7CYKWFTG,FALSE
7E04XRE1,TRUE
7E4E8GBX,TRUE
7HHUFRDE,TRUE
7IY9CZDI,TRUE
7K49TSAW,FALSE
7L7V4XCB,TRUE
7LHSMYO1,FALSE
7O75B5R0,FALSE
7PV3UMTI,TRUE
7R24PGHH,FALSE
7RPLC8EM,FALSE
7SHAC5HT,FALSE
7SKYF2JG,TRUE
7U5A19O6,TRUE
7WSP8FYQ,TRUE
7WW3XUIN,TRUE
81G3YYHD,TRUE
89Y6WQIT,TRUE
8CZE81UH,FALSE
8E03NP81,FALSE
8G8F7N35,TRUE
8GMIYB9W,FALSE
8MMYZCO0,TRUE
8RGU6TJ3,FALSE
8T3RXBT0,FALSE
